Date,City,Category,Product,Units_Sold,Unit_Price,Revenue
2024-03-03,Mumbai,Apparel,Laptop,16,998,15968
2024-07-08,Bengaluru,Electronics,T-Shirt,11,181,1991
2024-05-04,Mumbai,Home,Oil,7,955,6685
2024-05-29,Chennai,Groceries,Rice,17,978,16626
2024-11-09,Bengaluru,Home,Shampoo,17,1645,27965
2024-02-27,Delhi,Home,Rice,12,1022,12264
2024-12-07,Mumbai,Home,Laptop,13,111,1443
2024-10-31,Delhi,Groceries,Oil,10,1386,13860
2024-06-28,Bengaluru,Groceries,Laptop,7,1780,12460
2024-06-18,Delhi,Personal Care,Bed,14,548,7672
2024-11-21,Delhi,Electronics,Bed,1,1315,1315
2024-09-27,Bengaluru,Electronics,Shampoo,17,861,14637
2024-02-23,Chennai,Personal Care,T-Shirt,4,1237,4948
2024-04-10,Delhi,Personal Care,Sofa,5,125,625
2024-09-20,Delhi,Home,Phone,7,1906,[phone]-02-22,Chennai,Personal Care,Soap,10,1622,16220
2024-02-29,Delhi,Apparel,Laptop,17,607,10319
2024-04-17,Delhi,Electronics,Soap,7,1668,11676
2024-01-05,Delhi,Personal Care,Shampoo,1,161,161
2024-04-12,Hyderabad,Apparel,Soap,7,328,2296
2024-07-14,Chennai,Apparel,Soap,11,1938,21318
2024-09-18,Delhi,Apparel,Rice,9,706,6354
2024-12-30,Chennai,Apparel,Oil,12,1158,13896
2024-12-15,Mumbai,Home,T-Shirt,3,1828,5484
2024-02-16,Mumbai,Apparel,Phone,4,1579,6316
2024-12-20,Delhi,Home,Oil,4,1711,6844
2024-11-06,Chennai,Home,Rice,13,990,12870
2024-11-03,Chennai,Apparel,Soap,19,1625,[phone]-05-23,Chennai,Electronics,Phone,10,860,8600
2024-09-25,Hyderabad,Apparel,Rice,5,694,3470
2024-05-03,Mumbai,Apparel,Rice,7,1148,8036
2024-04-15,Chennai,Apparel,Rice,16,1692,27072
2024-06-06,Chennai,Electronics,Bed,1,1155,1155
2024-05-26,Hyderabad,Groceries,Phone,12,1954,[phone]-05-24,Hyderabad,Groceries,Rice,2,1135,2270
2024-04-29,Chennai,Home,Sofa,7,1442,10094
2024-11-14,Bengaluru,Home,Soap,11,1968,[phone]-10-01,Chennai,Electronics,Phone,13,1727,[phone]-04-01,Chennai,Personal Care,Bed,2,100,200
2024-02-27,Hyderabad,Groceries,Laptop,7,1558,10906
2024-12-11,Hyderabad,Home,Laptop,15,1961,29415
2024-08-16,Chennai,Groceries,T-Shirt,11,1259,13849
2024-04-26,Chennai,Electronics,Jeans,2,1319,2638
2024-11-13,Chennai,Electronics,Sofa,7,232,1624
2024-10-05,Hyderabad,Personal Care,Laptop,4,185,740
2024-05-06,Chennai,Personal Care,Bed,11,1599,17589
2024-05-08,Chennai,Electronics,Jeans,2,1930,3860
2024-02-27,Delhi,Home,Rice,16,1914,30624
2024-05-01,Bengaluru,Groceries,Rice,7,1447,10129
2024-01-01,Mumbai,Apparel,Shampoo,13,1303,16939
2024-08-26,Bengaluru,Personal Care,Soap,5,615,3075
2024-10-16,Delhi,Apparel,Jeans,17,1761,29937
2024-04-05,Mumbai,Home,Soap,12,274,3288
2024-05-05,Chennai,Personal Care,Bed,19,862,16378
2024-04-27,Delhi,Apparel,Sofa,7,1144,8008
2024-02-17,Chennai,Home,Jeans,6,1096,6576
2024-03-29,Hyderabad,Groceries,Laptop,8,1228,9824
2024-08-24,Delhi,Home,Sofa,13,677,8801
2024-09-28,Hyderabad,Personal Care,Shampoo,5,1566,7830
2024-07-07,Delhi,Electronics,Soap,2,1898,3796
2024-07-10,Delhi,Groceries,Soap,9,148,1332
2024-03-09,Hyderabad,Apparel,Sofa,11,627,6897
2024-10-04,Mumbai,Personal Care,Rice,6,244,1464
2024-12-14,Bengaluru,Electronics,Soap,7,1463,10241
2024-09-03,Chennai,Home,Shampoo,7,861,6027
2024-03-16,Delhi,Electronics,Laptop,19,1978,[phone]-06-02,Chennai,Personal Care,Phone,6,1477,8862
2024-05-23,Hyderabad,Personal Care,Laptop,11,1198,13178
2024-03-26,Chennai,Electronics,Laptop,11,1925,21175
2024-07-03,Hyderabad,Home,Soap,7,1028,7196
2024-10-11,Chennai,Electronics,Oil,2,893,1786
2024-08-07,Bengaluru,Personal Care,Rice,19,1701,32319
2024-03-09,Bengaluru,Personal Care,Soap,4,1760,7040
2024-02-16,Bengaluru,Apparel,Rice,6,418,2508
2024-04-03,Bengaluru,Apparel,Bed,17,1210,20570
2024-08-25,Bengaluru,Groceries,Oil,5,1676,8380
2024-07-22,Bengaluru,Personal Care,Soap,7,797,5579
2024-08-05,Hyderabad,Apparel,T-Shirt,9,1989,17901
2024-12-06,Delhi,Electronics,Laptop,1,946,946
2024-02-08,Chennai,Home,Bed,1,1901,1901
2024-04-09,Bengaluru,Electronics,Oil,19,882,16758
2024-10-15,Hyderabad,Home,Soap,6,141,846
2024-09-10,Hyderabad,Apparel,Shampoo,18,1216,21888
2024-08-09,Hyderabad,Groceries,Sofa,10,1820,18200
2024-12-22,Delhi,Electronics,Sofa,11,1850,20350
2024-01-23,Chennai,Electronics,Rice,1,1630,1630
2024-09-06,Delhi,Electronics,Oil,1,628,628
2024-01-10,Mumbai,Home,Laptop,13,1388,18044
2024-09-02,Hyderabad,Apparel,Laptop,5,1749,8745
2024-11-20,Mumbai,Electronics,Phone,1,391,391
2024-04-09,Bengaluru,Electronics,Sofa,3,1068,3204
2024-10-16,Bengaluru,Groceries,Bed,18,1587,28566
2024-06-28,Delhi,Groceries,Oil,9,1927,17343
2024-08-10,Chennai,Apparel,Laptop,14,1683,[phone]-09-06,Mumbai,Apparel,Phone,17,1942,[phone]-05-26,Chennai,Personal Care,Oil,14,196,2744
2024-04-05,Delhi,Groceries,Jeans,4,1218,4872
2024-09-13,Bengaluru,Personal Care,Laptop,5,1449,7245
2024-11-20,Chennai,Home,Jeans,17,173,2941
2024-01-04,Chennai,Personal Care,Oil,2,1459,2918
2024-01-16,Bengaluru,Electronics,Laptop,5,1191,5955
2024-10-06,Mumbai,Personal Care,Jeans,4,857,3428
2024-12-01,Bengaluru,Apparel,T-Shirt,4,1200,4800
2024-09-03,Chennai,Home,Phone,6,307,1842
2024-09-14,Mumbai,Electronics,Bed,13,1889,24557
2024-06-08,Mumbai,Personal Care,Sofa,5,1344,6720
2024-12-05,Bengaluru,Home,Phone,7,1385,9695
2024-05-31,Chennai,Home,Jeans,1,509,509
2024-06-26,Delhi,Electronics,Laptop,14,430,6020
2024-06-11,Chennai,Personal Care,T-Shirt,4,443,1772
2024-02-02,Hyderabad,Home,T-Shirt,17,1088,18496
2024-06-27,Delhi,Home,Sofa,14,870,12180
2024-04-10,Mumbai,Groceries,T-Shirt,16,1943,[phone]-09-24,Delhi,Home,Phone,14,173,2422
2024-11-18,Mumbai,Groceries,Soap,16,1760,28160
2024-03-05,Mumbai,Personal Care,T-Shirt,8,1823,14584
2024-06-16,Delhi,Personal Care,Sofa,3,353,1059
2024-11-25,Mumbai,Personal Care,T-Shirt,19,1058,20102
2024-02-12,Mumbai,Apparel,T-Shirt,1,1956,1956
2024-02-13,Hyderabad,Personal Care,Shampoo,2,919,1838
2024-10-11,Chennai,Home,Phone,15,1870,[phone]-01-12,Chennai,Electronics,Jeans,10,1085,10850
2024-04-04,Hyderabad,Groceries,Rice,18,1885,33930
2024-10-28,Delhi,Apparel,Soap,14,431,6034
2024-09-09,Bengaluru,Personal Care,T-Shirt,17,1521,25857
2024-08-29,Bengaluru,Personal Care,Bed,13,1468,19084
2024-02-04,Bengaluru,Electronics,T-Shirt,1,1707,1707
2024-08-02,Hyderabad,Electronics,Shampoo,5,846,4230
2024-12-02,Hyderabad,Apparel,Jeans,13,935,12155
2024-03-30,Mumbai,Groceries,Bed,14,1791,25074
2024-09-20,Bengaluru,Personal Care,Soap,3,554,1662
2024-04-02,Delhi,Apparel,Bed,15,1238,[phone]-03-30,Delhi,Home,Phone,19,412,7828
2024-04-24,Bengaluru,Home,Sofa,17,1117,18989
2024-04-14,Bengaluru,Apparel,Sofa,3,327,981
2024-07-14,Bengaluru,Personal Care,Soap,16,933,14928
2024-11-09,Hyderabad,Apparel,Jeans,14,957,13398
2024-04-23,Hyderabad,Personal Care,Sofa,12,1368,16416
2024-03-15,Hyderabad,Electronics,Oil,12,917,11004
2024-08-04,Chennai,Apparel,Shampoo,11,1649,18139
2024-10-03,Delhi,Personal Care,Soap,17,1117,18989
2024-09-05,Delhi,Apparel,Soap,8,627,5016
2024-06-12,Mumbai,Apparel,Rice,17,1049,17833
2024-12-22,Hyderabad,Personal Care,Rice,11,526,5786
2024-07-10,Chennai,Personal Care,Phone,2,141,282
2024-08-14,Chennai,Groceries,Phone,10,564,5640
2024-06-25,Delhi,Apparel,Rice,10,1745,17450
2024-04-08,Hyderabad,Home,Sofa,11,377,4147
2024-02-05,Mumbai,Apparel,Laptop,6,935,5610
2024-04-05,Hyderabad,Apparel,Soap,4,118,472
2024-05-31,Bengaluru,Personal Care,Oil,12,165,1980
2024-05-30,Hyderabad,Apparel,Soap,11,266,2926
2024-07-08,Bengaluru,Apparel,T-Shirt,13,1708,22204
2024-08-11,Bengaluru,Home,Jeans,5,1119,5595
2024-02-06,Mumbai,Personal Care,Shampoo,6,502,3012
2024-09-24,Delhi,Apparel,Laptop,1,1945,1945
2024-07-01,Hyderabad,Electronics,Oil,6,508,3048
2024-01-13,Bengaluru,Groceries,T-Shirt,18,211,3798
2024-10-05,Hyderabad,Home,Phone,9,1397,[phone]-08-04,Delhi,Apparel,Oil,15,1530,[phone]-12-20,Delhi,Electronics,Rice,8,1496,11968
2024-12-26,Chennai,Apparel,Soap,19,696,13224
2024-10-12,Delhi,Apparel,Oil,16,750,12000
2024-09-29,Mumbai,Personal Care,Jeans,6,1162,6972
2024-03-02,Bengaluru,Personal Care,Bed,6,204,1224
2024-03-24,Chennai,Personal Care,Phone,3,423,1269
2024-08-04,Mumbai,Electronics,Shampoo,10,1916,19160
2024-12-07,Hyderabad,Apparel,Shampoo,1,1091,1091
2024-07-05,Bengaluru,Groceries,Oil,14,1537,21518
2024-01-19,Delhi,Home,Bed,4,528,2112
2024-06-25,Bengaluru,Personal Care,Soap,12,734,8808
2024-04-09,Hyderabad,Personal Care,T-Shirt,6,829,4974
2024-08-20,Chennai,Apparel,Laptop,11,988,10868
2024-03-16,Chennai,Apparel,Soap,12,1184,14208
2024-09-21,Chennai,Electronics,T-Shirt,10,1735,17350
2024-10-10,Delhi,Electronics,Laptop,18,1430,25740
2024-07-24,Mumbai,Personal Care,Bed,7,1477,10339
2024-08-10,Mumbai,Apparel,Laptop,7,492,3444
2024-02-21,Bengaluru,Groceries,Soap,11,303,3333
2024-12-04,Delhi,Home,Jeans,4,357,1428
2024-05-23,Chennai,Apparel,Oil,1,585,585
2024-03-09,Chennai,Apparel,T-Shirt,13,1640,21320
2024-04-08,Hyderabad,Electronics,Jeans,18,545,9810
2024-01-25,Hyderabad,Home,T-Shirt,9,1832,16488
2024-02-22,Chennai,Personal Care,Oil,9,1303,11727
2024-05-30,Chennai,Apparel,Sofa,9,1123,10107
2024-05-23,Delhi,Personal Care,Laptop,10,441,4410
2024-02-26,Mumbai,Apparel,Bed,2,232,464
2024-02-08,Hyderabad,Personal Care,Sofa,6,542,3252
2024-04-18,Mumbai,Home,Sofa,15,1959,29385
2024-06-29,Delhi,Electronics,Shampoo,3,352,1056
2024-02-11,Chennai,Home,Rice,11,364,4004
2024-07-04,Mumbai,Groceries,Soap,6,192,1152
2024-08-10,Chennai,Electronics,Jeans,3,1785,5355
2024-05-01,Chennai,Home,Jeans,11,1534,16874
2024-05-12,Bengaluru,Groceries,Jeans,15,237,3555
2024-06-11,Mumbai,Apparel,Jeans,13,1331,17303
2024-08-02,Mumbai,Apparel,Soap,10,1101,11010
2024-08-08,Chennai,Personal Care,Sofa,6,1760,10560
2024-08-22,Delhi,Electronics,Soap,15,1869,28035
2024-11-26,Bengaluru,Apparel,Jeans,18,1696,30528
2024-05-25,Chennai,Electronics,Rice,18,406,7308
2024-08-26,Hyderabad,Apparel,Phone,7,365,2555
2024-03-16,Hyderabad,Personal Care,Oil,15,745,11175
2024-01-09,Bengaluru,Home,Jeans,18,417,7506
2024-03-14,Delhi,Personal Care,Bed,18,1236,[phone]-09-09,Chennai,Groceries,Phone,9,1000,9000
2024-08-17,Mumbai,Apparel,Soap,2,1501,3002
2024-01-07,Bengaluru,Groceries,Bed,8,553,4424
2024-06-22,Delhi,Groceries,Bed,2,290,580
2024-05-20,Mumbai,Electronics,T-Shirt,11,1563,17193
2024-06-16,Hyderabad,Apparel,Bed,7,1310,9170
2024-06-18,Hyderabad,Groceries,Jeans,6,930,5580
2024-10-09,Mumbai,Home,T-Shirt,10,1490,14900
2024-05-01,Bengaluru,Groceries,Shampoo,5,1212,6060
2024-07-12,Hyderabad,Home,Sofa,11,286,3146
2024-01-05,Chennai,Electronics,Bed,1,918,918
2024-01-29,Mumbai,Groceries,Rice,2,1120,2240
2024-06-13,Mumbai,Personal Care,Oil,1,231,231
2024-12-04,Hyderabad,Electronics,Bed,19,971,18449
2024-05-15,Bengaluru,Home,Shampoo,2,734,1468
2024-12-30,Chennai,Electronics,Laptop,4,1683,6732
2024-11-16,Bengaluru,Groceries,Soap,12,1923,23076
2024-12-07,Delhi,Apparel,Soap,18,1499,26982
2024-05-24,Delhi,Apparel,Shampoo,1,790,790
2024-11-22,Hyderabad,Home,Laptop,1,791,791
2024-08-04,Hyderabad,Home,Soap,14,1222,17108
2024-10-27,Hyderabad,Apparel,Soap,4,1965,7860
2024-05-11,Delhi,Home,Soap,5,1157,5785
2024-10-18,Bengaluru,Electronics,Shampoo,11,681,7491
2024-03-10,Bengaluru,Personal Care,Sofa,13,270,3510
2024-09-08,Hyderabad,Personal Care,Oil,16,1489,23824
2024-10-01,Chennai,Electronics,Shampoo,13,883,11479
2024-12-29,Bengaluru,Personal Care,Laptop,2,1182,2364
2024-06-30,Delhi,Groceries,Bed,16,280,4480
2024-06-15,Mumbai,Electronics,Sofa,6,118,708
2024-03-31,Mumbai,Home,Sofa,14,1349,18886
2024-07-20,Mumbai,Electronics,Bed,1,1596,1596
2024-12-11,Chennai,Apparel,Rice,17,1218,20706
2024-01-19,Hyderabad,Home,T-Shirt,11,980,10780
2024-02-08,Delhi,Apparel,Oil,19,1420,26980
2024-05-05,Chennai,Home,Oil,3,1716,5148
2024-06-21,Delhi,Personal Care,Rice,11,274,3014
2024-05-20,Delhi,Electronics,T-Shirt,5,1345,6725
2024-08-29,Hyderabad,Groceries,Oil,17,1738,29546
2024-08-07,Mumbai,Home,Laptop,7,153,1071
2024-05-05,Hyderabad,Home,Phone,10,794,7940
2024-02-27,Chennai,Apparel,Phone,11,962,[phone]-05-27,Chennai,Personal Care,Oil,3,1526,4578
2024-11-12,Chennai,Apparel,Jeans,10,1441,14410
2024-12-26,Hyderabad,Apparel,Oil,10,1990,19900
2024-01-01,Delhi,Personal Care,Bed,14,448,6272
2024-12-13,Delhi,Groceries,Bed,12,542,6504
2024-07-08,Bengaluru,Apparel,T-Shirt,15,932,13980
2024-07-09,Chennai,Apparel,Soap,10,679,6790
2024-11-07,Delhi,Home,Sofa,10,1663,16630
2024-04-26,Bengaluru,Personal Care,Laptop,19,1909,36271
2024-05-13,Delhi,Electronics,Rice,1,381,381
2024-02-27,Chennai,Groceries,Oil,10,459,4590
2024-02-13,Mumbai,Groceries,Soap,2,1014,2028
2024-06-21,Chennai,Personal Care,Soap,17,922,15674
2024-06-08,Hyderabad,Home,Laptop,7,1754,12278
2024-06-21,Delhi,Home,Rice,7,991,6937
2024-11-12,Delhi,Personal Care,Bed,9,1052,9468
2024-10-29,Hyderabad,Home,Shampoo,2,1769,3538
2024-05-28,Hyderabad,Groceries,Laptop,14,740,10360
2024-03-20,Mumbai,Groceries,Soap,17,1131,[phone]-07-31,Delhi,Electronics,Phone,1,662,662
2024-07-21,Delhi,Personal Care,Oil,9,590,5310
2024-09-08,Mumbai,Apparel,T-Shirt,19,440,8360
2024-08-16,Bengaluru,Apparel,Phone,4,571,2284
2024-06-12,Mumbai,Electronics,Soap,8,1916,15328
2024-08-14,Chennai,Electronics,Sofa,13,1810,23530
2024-05-26,Delhi,Home,Jeans,4,1818,7272
2024-01-20,Hyderabad,Electronics,Rice,9,1827,16443
2024-02-16,Chennai,Electronics,Bed,9,348,3132
2024-08-20,Delhi,Apparel,Oil,18,334,6012
2024-10-31,Mumbai,Home,T-Shirt,12,1206,14472
2024-01-14,Chennai,Electronics,Shampoo,10,1216,12160
2024-05-22,Delhi,Electronics,Bed,11,1517,16687
2024-01-01,Bengaluru,Home,Oil,7,923,6461
2024-02-23,Bengaluru,Personal Care,Shampoo,9,1391,12519
2024-09-15,Hyderabad,Home,T-Shirt,6,1540,9240
2024-05-23,Delhi,Apparel,Soap,19,731,13889
2024-01-12,Bengaluru,Personal Care,Jeans,16,1706,[phone]-11-25,Mumbai,Groceries,Phone,15,628,9420
2024-08-11,Delhi,Home,Phone,7,1376,9632
2024-09-28,Mumbai,Apparel,Soap,16,221,3536
2024-12-23,Mumbai,Personal Care,Bed,5,991,4955
2024-06-04,Bengaluru,Home,Soap,16,109,1744
2024-01-08,Delhi,Electronics,Soap,1,1922,1922
2024-05-01,Chennai,Home,Oil,19,1439,27341
2024-12-13,Bengaluru,Groceries,Oil,5,937,4685
2024-06-12,Bengaluru,Home,T-Shirt,7,1396,9772
2024-03-30,Delhi,Personal Care,Jeans,19,1429,27151
2024-05-15,Delhi,Personal Care,Oil,5,1928,9640
2024-07-04,Mumbai,Home,T-Shirt,17,1333,22661
2024-11-11,Delhi,Personal Care,Sofa,8,1853,14824
2024-06-26,Mumbai,Electronics,Soap,1,852,852
2024-01-28,Bengaluru,Home,Soap,2,985,1970
2024-08-07,Hyderabad,Electronics,Bed,15,563,8445
2024-12-22,Chennai,Electronics,Sofa,18,811,14598
2024-02-10,Bengaluru,Apparel,Bed,11,827,9097
2024-08-15,Delhi,Home,Shampoo,10,816,8160
2024-07-10,Chennai,Personal Care,T-Shirt,4,1539,6156
2024-05-24,Hyderabad,Electronics,T-Shirt,5,1339,6695
2024-07-19,Hyderabad,Apparel,Soap,4,179,716
2024-07-30,Mumbai,Home,Laptop,13,1902,24726
2024-08-07,Chennai,Home,Shampoo,13,579,7527
2024-08-27,Mumbai,Groceries,T-Shirt,18,1001,18018
2024-02-15,Bengaluru,Groceries,Oil,2,990,1980
2024-02-04,Chennai,Electronics,Soap,16,1670,26720
2024-09-09,Bengaluru,Groceries,Bed,1,1924,1924
2024-03-22,Mumbai,Electronics,Sofa,19,117,2223
2024-09-12,Chennai,Personal Care,Bed,9,1288,[phone]-07-15,Mumbai,Electronics,Phone,3,1648,4944
2024-10-29,Chennai,Groceries,Laptop,7,301,2107
2024-01-10,Mumbai,Personal Care,T-Shirt,10,840,8400
2024-11-07,Hyderabad,Groceries,Jeans,1,1469,1469
2024-10-12,Mumbai,Electronics,Rice,10,1489,14890
2024-08-29,Hyderabad,Apparel,Laptop,9,1571,14139
2024-09-07,Mumbai,Home,Soap,15,1636,24540
2024-12-30,Chennai,Groceries,T-Shirt,15,418,6270
2024-01-05,Chennai,Electronics,Sofa,3,316,948
2024-04-28,Chennai,Personal Care,T-Shirt,5,1157,5785
2024-10-15,Delhi,Groceries,Rice,9,1994,17946
2024-03-05,Bengaluru,Groceries,Sofa,9,365,3285
2024-05-25,Chennai,Home,Bed,7,1763,12341
2024-08-11,Hyderabad,Electronics,Sofa,12,823,9876
2024-08-26,Chennai,Apparel,Laptop,9,874,7866
2024-06-25,Delhi,Personal Care,Bed,6,1947,11682
2024-09-23,Hyderabad,Electronics,T-Shirt,2,1203,2406
2024-12-06,Delhi,Personal Care,Soap,9,1800,16200
2024-10-08,Hyderabad,Groceries,Shampoo,17,512,8704
2024-03-03,Mumbai,Home,Soap,1,1375,1375
2024-08-04,Bengaluru,Home,T-Shirt,19,1135,21565
2024-12-07,Bengaluru,Apparel,Rice,6,500,3000
2024-11-10,Delhi,Home,Shampoo,5,1939,9695
2024-10-09,Bengaluru,Groceries,T-Shirt,2,823,1646
2024-06-25,Delhi,Apparel,Jeans,9,381,3429
2024-04-07,Delhi,Electronics,Laptop,14,1235,17290
2024-04-14,Delhi,Home,Jeans,4,822,3288
2024-04-08,Bengaluru,Apparel,Bed,4,1501,6004
2024-11-06,Delhi,Groceries,Phone,15,850,[phone]-01-06,Bengaluru,Personal Care,T-Shirt,8,367,2936
2024-07-15,Delhi,Personal Care,Oil,4,397,1588
2024-12-16,Chennai,Groceries,Oil,16,1440,23040
2024-05-12,Delhi,Groceries,Sofa,4,669,2676
2024-12-23,Hyderabad,Personal Care,Soap,16,608,9728
2024-09-15,Delhi,Apparel,Soap,12,645,7740
2024-01-23,Mumbai,Personal Care,Soap,16,874,13984
2024-02-22,Delhi,Groceries,Jeans,19,464,8816
2024-06-13,Hyderabad,Home,Laptop,8,646,5168
2024-07-20,Hyderabad,Electronics,T-Shirt,6,370,2220
2024-03-23,Bengaluru,Home,Rice,10,1597,15970
2024-05-24,Chennai,Home,Sofa,5,838,4190
2024-03-25,Delhi,Groceries,Bed,18,636,11448
2024-03-18,Bengaluru,Personal Care,Shampoo,10,1357,13570
2024-01-01,Chennai,Apparel,Bed,10,158,1580
2024-02-20,Delhi,Home,T-Shirt,7,1374,9618
2024-06-21,Mumbai,Personal Care,Phone,18,1970,[phone]-07-23,Delhi,Apparel,Soap,1,185,185
2024-09-16,Hyderabad,Home,Shampoo,7,862,6034
2024-10-14,Hyderabad,Apparel,Jeans,1,489,489
2024-02-03,Mumbai,Personal Care,T-Shirt,15,1303,[phone]-12-13,Bengaluru,Electronics,Phone,4,818,3272
2024-04-04,Chennai,Personal Care,Jeans,10,955,9550
2024-03-12,Delhi,Groceries,Phone,9,248,2232
2024-02-08,Hyderabad,Apparel,Soap,2,682,1364
2024-06-02,Bengaluru,Electronics,Jeans,14,220,3080
2024-09-06,Mumbai,Apparel,Laptop,16,864,13824
2024-06-10,Hyderabad,Apparel,Oil,1,704,704
2024-04-27,Mumbai,Home,Bed,2,355,710
2024-09-15,Delhi,Groceries,Laptop,7,865,6055
2024-11-01,Chennai,Apparel,Shampoo,10,963,9630
2024-09-24,Hyderabad,Personal Care,Sofa,1,899,899
2024-02-23,Hyderabad,Personal Care,Oil,13,1432,18616
2024-08-23,Delhi,Home,Laptop,1,158,158
2024-08-09,Bengaluru,Groceries,T-Shirt,5,1121,5605
2024-09-07,Chennai,Groceries,Phone,16,1192,[phone]-11-08,Hyderabad,Personal Care,Shampoo,15,1569,23535
2024-04-21,Chennai,Electronics,T-Shirt,17,487,8279
2024-09-11,Hyderabad,Home,Oil,16,1209,[phone]-10-29,Chennai,Home,Phone,13,885,[phone]-07-25,Mumbai,Personal Care,Shampoo,11,1350,14850
2024-08-16,Hyderabad,Personal Care,Sofa,17,692,11764
2024-12-06,Chennai,Electronics,Oil,17,1749,29733
2024-03-06,Bengaluru,Electronics,Shampoo,2,1307,2614
2024-03-15,Mumbai,Groceries,Laptop,13,1915,24895
2024-04-12,Mumbai,Home,Shampoo,14,1445,20230
2024-07-10,Bengaluru,Home,Oil,11,1008,11088
2024-09-08,Chennai,Personal Care,Soap,10,1441,14410
2024-08-13,Delhi,Groceries,Laptop,3,665,1995
2024-10-20,Bengaluru,Home,T-Shirt,17,498,8466
2024-11-01,Chennai,Groceries,Oil,15,1832,27480
2024-04-07,Bengaluru,Groceries,Soap,9,998,8982
2024-12-03,Bengaluru,Personal Care,Rice,10,1416,14160
2024-10-12,Hyderabad,Groceries,Sofa,8,392,3136
2024-11-30,Chennai,Electronics,Soap,13,584,7592
2024-12-12,Delhi,Electronics,Rice,18,1570,28260
2024-11-03,Hyderabad,Apparel,Bed,5,902,4510
